dir /data 755 0 0
dir /dev 755 0 0
dir /lib 755 0 0
dir /lib/modules 755 0 0
dir /proc 755 0 0
dir /recovery 755 0 0
dir /recovery/data 755 0 0
dir /recovery/dev 755 0 0
dir /recovery/etc 755 0 0
dir /recovery/proc 755 0 0
dir /recovery/res 755 0 0
dir /recovery/res/images 755 0 0
dir /recovery/sbin 755 0 0
dir /recovery/sys 755 0 0
dir /recovery/system 755 0 0
dir /recovery/system/bin 755 0 0
dir /recovery/tmp 755 0 0
dir /res 755 0 0
dir /res/images 755 0 0
dir /sbin 755 0 0
dir /sys 755 0 0
dir /system 755 0 0
dir /tmp 755 0 0
dir /vendor 755 0 0
dir /vendor/firmware 755 0 0
file /default.prop /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/default.prop 664 0 0
file /fota.rc /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/fota.rc 775 0 0
file /init /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/init 775 0 0
file /init.goldfish.rc /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/init.goldfish.rc 664 0 0
file /init.rc /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/init.rc 775 0 0
file /init.smdkc210.rc /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/init.smdkc210.rc 775 0 0
file /init_kernel_only.rc /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/init_kernel_only.rc 775 0 0
file /lib/modules/bthid.ko /Volumes/Data/epic4gtouch/drivers/bluetooth/bthid/bthid.ko 664 0 0
file /lib/modules/cyasswitch.ko /Volumes/Data/epic4gtouch/drivers/staging/westbridge/astoria/switch/cyasswitch.ko 664 0 0
file /lib/modules/dhd.ko /Volumes/Data/epic4gtouch/drivers/net/wireless/bcm4330/dhd.ko 664 0 0
file /lib/modules/j4fs.ko /Volumes/Data/epic4gtouch/drivers/samsung/j4fs/j4fs.ko 664 0 0
file /lib/modules/scsi_wait_scan.ko /Volumes/Data/epic4gtouch/drivers/scsi/scsi_wait_scan.ko 664 0 0
file /lib/modules/vibrator.ko /Volumes/Data/epic4gtouch/drivers/samsung/vibetonz/vibrator.ko 664 0 0
file /lpm.rc /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/lpm.rc 664 0 0
file /recovery/default.prop /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/recovery/default.prop 664 0 0
file /recovery/etc/recovery.fstab /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/recovery/etc/recovery.fstab 664 0 0
file /recovery/init /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/recovery/init 775 0 0
file /recovery/init.rc /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/recovery/init.rc 664 0 0
file /recovery/lpm.rc /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/recovery/lpm.rc 664 0 0
